,Lineup-Pos,Name,Bye,Fan Pts,Proj Pts,Passing Yds,Passing TD,Passing Int,Rushing Att*,Rushing Yds,Rushing TD,Receiving Tgt*,Receiving Rec*,Receiving Yds,Receiving TD,Ret TD,Misc 2PT,Fum Lost,Unnamed: 22_level_1,Pos,owner-id,owner,Field Goals Made 0‑19,Field Goals Made 20‑29,Field Goals Made 30‑39,Field Goals Made 40‑49,Field Goals Made 50+,PAT Made,Unnamed: 14_level_1,Pts vs.*,Tackles Sack,Tackles Safe,Turnovers Int,Turnovers Fum Rec,TD TD,Misc Blk Kick,Unnamed: 15_level_1,Unnamed: 20_level_1,Unnamed: 12_level_1,Unnamed: 13_level_1
0,QB,Deshaun Watson,8,24.90,25.89,300,2,0,5,9,0,0,0,0,0,0,0,0,0.0,QB,3,Ryan Cunningham,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1,WR,Odell Beckham Jr.,9,33.40,10.64,0,0,0,2,73,1,8,5,81,2,0,0,0,0.0,WR,3,Ryan Cunningham,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2,WR,Jarvis Landry,9,12.28,8.41,37,1,0,0,0,0,6,5,48,0,0,0,0,0.0,WR,3,Ryan Cunningham,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
3,WR,DeVante Parker,11,11.00,10.66,0,0,0,0,0,0,12,10,110,0,0,0,0,0.0,WR,3,Ryan Cunningham,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
4,RB,Alvin Kamara,6,17.90,16.64,0,0,0,19,83,1,4,3,36,0,0,0,0,0.0,RB,3,Ryan Cunningham,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
5,RB,Darrell Henderson Jr.,9,3.80,12.39,0,0,0,8,22,0,1,1,16,0,0,0,0,0.0,RB,3,Ryan Cunningham,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
6,TE,Mike Gesicki,11,1.50,7.18,0,0,0,0,0,0,3,1,15,0,0,0,0,0.0,TE,3,Ryan Cunningham,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
7,BN,James Conner,4,Bye,Bye,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RB,3,Ryan Cunningham,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
8,BN,Ryan Tannehill,4,Bye,Bye,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB,3,Ryan Cunningham,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
9,BN,John Brown,11,4.20,9.10,0,0,0,0,0,0,5,4,42,0,0,0,0,0.0,WR,3,Ryan Cunningham,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
10,BN,Jordan Howard,11,-0.10,4.55,0,0,0,2,2,0,1,1,-3,0,0,0,0,0.0,RB,3,Ryan Cunningham,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
11,BN,Tyler Eifert,7,2.20,4.86,0,0,0,0,0,0,6,2,22,0,0,0,0,0.0,TE,3,Ryan Cunningham,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
12,BN,Tony Pollard,10,9.20,3.37,0,0,0,3,16,1,2,1,16,0,0,0,0,0.0,RB,3,Ryan Cunningham,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
13,BN,Justin Herbert,10,29.00,16.42,290,3,1,5,14,0,0,0,0,0,0,0,0,0.0,QB,3,Ryan Cunningham,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
14,K,Harrison Butker,10,8.0,10.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,K,3,Ryan Cunningham,0,1,1,0,0,2,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
15,DEF,Los Angeles,9,11.0,9.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,DEF,3,Ryan Cunningham,0,0,0,0,0,0,0.0,9,5,0,1,0,0,0,0.0,0.0,0.0,0.0
16,QB,Lamar Jackson,7,29.02,29.26,193,2,1,7,53,1,0,0,0,0,0,0,0,0.0,QB,8,Nicholas Saunders,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
17,WR,Cooper Kupp,9,12.7,11.13,0,0,0,1,-2,0,7,5,69,1,0,0,0,0.0,WR,8,Nicholas Saunders,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
18,WR,DeAndre Hopkins,8,4.1,13.14,0,0,0,0,0,0,9,7,41,0,0,0,0,0.0,WR,8,Nicholas Saunders,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
19,WR,Marvin Jones Jr.,5,0.9,9.0,0,0,0,0,0,0,2,1,9,0,0,0,0,0.0,WR,8,Nicholas Saunders,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
20,RB,Kenyan Drake,8,3.5,13.67,0,0,0,13,35,0,0,0,0,0,0,0,0,0.0,RB,8,Nicholas Saunders,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
21,RB,Devin Singletary,11,13.6,10.16,0,0,0,18,55,1,6,5,21,0,0,0,0,0.0,RB,8,Nicholas Saunders,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
22,TE,Austin Hooper,9,9.4,5.92,0,0,0,0,0,0,7,5,34,1,0,0,0,0.0,TE,8,Nicholas Saunders,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
23,BN,Jared Cook,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,8,Nicholas Saunders,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
24,BN,Mike Williams,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,8,Nicholas Saunders,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
25,BN,Ronald Jones II,13,12.8,11.95,0,0,0,20,111,0,9,6,17,0,0,0,0,0.0,RB,8,Nicholas Saunders,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
26,BN,Breshad Perriman,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,8,Nicholas Saunders,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
27,BN,Baker Mayfield,9,19.2,20.92,165,2,0,3,6,0,0,0,0,0,0,0,0,0.0,QB,8,Nicholas Saunders,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
28,BN,Boston Scott,9,0.1,4.88,0,0,0,2,1,0,0,0,0,0,0,0,0,0.0,RB,8,Nicholas Saunders,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
29,BN,James White,6,5.9,6.13,0,0,0,3,21,0,8,7,38,0,0,0,0,0.0,RB,8,Nicholas Saunders,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
30,K,Robbie Gould,11,2.0,9.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,K,8,Nicholas Saunders,0,0,0,0,0,2,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
31,DEF,Buffalo,11,6.0,7.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,DEF,8,Nicholas Saunders,0,0,0,0,0,0,0.0,23,2,0,0,2,0,0,0.0,0.0,0.0,0.0
32,QB,Dak Prescott,10,45.28,28.89,502,4,1,2,12,0,0,0,0,0,0,2,1,0.0,QB,4,David,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
33,WR,Will Fuller V,8,16.8,9.61,0,0,0,0,0,0,7,6,108,1,0,0,0,0.0,WR,4,David,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
34,WR,A.J. Green,9,0.3,8.97,0,0,0,0,0,0,5,1,3,0,0,0,0,0.0,WR,4,David,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
35,WR,Curtis Samuel,13,4.8,6.12,0,0,0,2,-3,0,4,3,51,0,0,0,0,0.0,WR,4,David,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
36,RB,Nick Chubb,9,4.3,13.77,0,0,0,6,43,0,0,0,0,0,0,0,0,0.0,RB,4,David,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
37,RB,Jonathan Taylor,7,7.9,13.6,0,0,0,17,68,0,1,1,11,0,0,0,0,0.0,RB,4,David,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
38,TE,Mark Andrews,7,17.7,9.65,0,0,0,0,0,0,3,3,57,2,0,0,0,0.0,TE,4,David,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
39,BN,Davante Adams,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,4,David,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
40,BN,Cam Akers,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RB,4,David,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
41,BN,Matt Breida,11,4.8,3.21,0,0,0,3,9,0,3,3,39,0,0,0,0,0.0,RB,4,David,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
42,BN,Sterling Shepard,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,4,David,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
43,BN,Kirk Cousins,7,16.9,21.15,260,1,0,4,5,0,0,0,0,0,0,0,0,0.0,QB,4,David,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
44,BN,Christian Kirk,8,7.9,6.24,0,0,0,0,0,0,5,3,19,1,0,0,0,0.0,WR,4,David,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
45,BN,Dallas Goedert,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,4,David,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
46,K,Ka'imi Fairbairn,8,13.0,8.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,K,4,David,0,2,0,0,1,2,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
47,DEF,Arizona,8,1.0,6.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,DEF,4,David,0,0,0,0,0,0,0.0,31,0,0,1,0,0,0,0.0,0.0,0.0,0.0
48,QB,Matt Ryan,10,12.4,22.45,285,0,0,2,10,0,0,0,0,0,0,0,0,0.0,QB,5,Ken,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
49,WR,DK Metcalf,6,10.6,12.47,0,0,0,0,0,0,6,4,106,0,0,0,0,0.0,WR,5,Ken,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
50,WR,Michael Gallup,10,2.9,9.7,0,0,0,0,0,0,5,2,29,0,0,0,0,0.0,WR,5,Ken,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
51,WR,Tyler Boyd,9,9.4,9.8,0,0,0,1,4,0,8,7,90,0,0,0,0,0.0,WR,5,Ken,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
52,RB,David Johnson,8,9.2,12.59,0,0,0,16,63,0,3,2,29,0,0,0,0,0.0,RB,5,Ken,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
53,RB,Latavius Murray,6,20.3,6.64,0,0,0,14,64,2,2,1,19,0,0,0,0,0.0,RB,5,Ken,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
54,TE,Darren Waller,6,6.8,9.8,0,0,0,0,0,0,12,9,88,0,0,0,1,0.0,TE,5,Ken,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
55,BN,Darius Slayton,11,4.8,8.81,0,0,0,0,0,0,7,3,48,0,0,0,0,0.0,WR,5,Ken,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
56,BN,Dion Lewis,11,1.8,4.01,0,0,0,1,10,0,3,2,8,0,0,0,0,0.0,RB,5,Ken,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
57,BN,Saquon Barkley,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RB,5,Ken,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
58,BN,Hunter Renfrow,6,5.7,7.84,0,0,0,0,0,0,8,5,57,0,0,0,0,0.0,WR,5,Ken,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
59,BN,Kyle Rudolph,7,2.7,4.17,0,0,0,0,0,0,2,2,27,0,0,0,0,0.0,TE,5,Ken,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
60,BN,Randall Cobb,8,3.6,7.61,0,0,0,0,0,0,5,2,36,0,0,0,0,0.0,WR,5,Ken,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
61,BN,Derek Carr,6,24.44,19.86,311,2,0,4,20,0,0,0,0,0,0,0,1,0.0,QB,5,Ken,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
62,K,Mason Crosby,5,7.0,10.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,K,5,Ken,0,0,0,1,0,3,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
63,DEF,Seattle,6,5.0,6.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,DEF,5,Ken,0,0,0,0,0,0,0.0,23,1,0,2,0,0,0,0.0,0.0,0.0,0.0
64,QB,Kyler Murray,8,29.12,26.43,133,3,0,6,78,0,0,0,0,0,0,0,1,0.0,QB,10,Tony,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
65,WR,Amari Cooper,10,21.4,12.4,0,0,0,0,0,0,16,12,134,1,0,1,0,0.0,WR,10,Tony,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
66,WR,Tyler Lockett,6,3.9,12.98,0,0,0,0,0,0,4,2,39,0,0,0,0,0.0,WR,10,Tony,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
67,WR,Marquise Brown,7,8.6,9.07,0,0,0,0,0,0,8,4,86,0,0,0,0,0.0,WR,10,Tony,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
68,RB,Ezekiel Elliott,10,12.5,17.85,0,0,0,12,54,0,8,8,71,0,0,1,1,0.0,RB,10,Tony,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
69,RB,Aaron Jones,5,17.1,15.11,0,0,0,15,71,0,5,5,40,1,0,0,0,0.0,RB,10,Tony,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
70,TE,Travis Kelce,10,7.0,10.97,0,0,0,0,0,0,6,3,70,0,0,0,0,0.0,TE,10,Tony,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
71,BN,Hayden Hurst,10,5.1,6.61,0,0,0,0,0,0,6,4,51,0,0,0,0,0.0,TE,10,Tony,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
72,BN,J.K. Dobbins,7,1.7,5.86,0,0,0,5,16,0,2,1,1,0,0,0,0,0.0,RB,10,Tony,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
73,BN,Julian Edelman,6,3.5,7.96,0,0,0,0,0,0,6,3,35,0,0,0,0,0.0,WR,10,Tony,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
74,BN,Gardner Minshew II,7,24.94,21.84,351,2,1,2,9,0,0,0,0,0,0,0,0,0.0,QB,10,Tony,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
75,BN,Russell Gage,10,2.0,7.08,0,0,0,1,-2,0,3,2,22,0,0,0,0,0.0,WR,10,Tony,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
76,K,Zane Gonzalez,8,3.00,8.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,K,10,Tony,0,0,0,0,0,3,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
77,BN,Chris Boswell,4,Bye,Bye,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,K,10,Tony,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
78,DEF,Tampa Bay,13,6.0,9.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,DEF,10,Tony,0,0,0,0,0,0,0.0,25,2,0,1,1,0,0,0.0,0.0,0.0,0.0
79,BN,England,6,4.0,4.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,DEF,10,Tony,0,0,0,0,0,0,0.0,20,1,0,0,1,0,0,0.0,0.0,0.0,0.0
80,QB,Ryan Fitzpatrick,11,21.3,21.67,315,0,2,6,47,1,0,0,0,0,0,1,0,0.0,QB,2,Mike Pearson,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
81,WR,Robert Woods,9,3.7,10.34,0,0,0,1,2,0,7,6,35,0,0,0,0,0.0,WR,2,Mike Pearson,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
82,WR,CeeDee Lamb,10,20.2,8.5,0,0,0,1,3,0,7,5,79,2,0,0,0,0.0,WR,2,Mike Pearson,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
83,WR,Tee Higgins,9,9.0,7.73,0,0,0,1,13,0,7,4,77,0,0,0,0,0.0,WR,2,Mike Pearson,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
84,RB,Todd Gurley II,10,18.3,11.86,0,0,0,16,57,2,1,1,6,0,0,0,0,0.0,RB,2,Mike Pearson,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
85,RB,Mark Ingram II,7,9.7,8.65,0,0,0,8,34,1,1,1,3,0,0,0,0,0.0,RB,2,Mike Pearson,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
86,TE,T.J. Hockenson,5,8.9,8.17,0,0,0,0,0,0,4,2,9,1,0,1,0,0.0,TE,2,Mike Pearson,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
87,BN,Patrick Mahomes,10,24.24,29.57,236,2,0,8,28,0,0,0,0,0,0,0,0,0.0,QB,2,Mike Pearson,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
88,BN,Sammy Watkins,10,2.3,8.72,0,0,0,0,0,0,7,4,43,0,0,0,1,0.0,WR,2,Mike Pearson,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
89,BN,Chris Godwin,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,2,Mike Pearson,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
90,BN,Cam Newton,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB,2,Mike Pearson,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
91,BN,Sony Michel,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RB,2,Mike Pearson,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
92,BN,Mo Alie-Cox,7,7.3,3.77,0,0,0,0,0,0,2,1,13,1,0,0,0,0.0,TE,2,Mike Pearson,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
93,BN,Adrian Peterson,5,9.6,7.93,0,0,0,11,36,1,2,0,0,0,0,0,0,0.0,RB,2,Mike Pearson,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
